id,name,recordHolders_0_name,recordHolders_0_country_name,recordHolders_0_country_id,recordHolders_0_active,recordHolders_0_detail,goatPoints,value,recordHolders_1_name,recordHolders_1_country_name,recordHolders_1_country_id,recordHolders_1_active,recordHolders_1_detail,recordHolders_2_name,recordHolders_2_country_name,recordHolders_2_country_id,recordHolders_2_active,recordHolders_2_detail,recordHolders_3_name,recordHolders_3_country_name,recordHolders_3_country_id,recordHolders_3_active,recordHolders_3_detail,recordHolders_4_name,recordHolders_4_country_name,recordHolders_4_country_id,recordHolders_4_active,recordHolders_4_detail,recordHolders_5_name,recordHolders_5_country_name,recordHolders_5_country_id,recordHolders_5_active,recordHolders_5_detail,recordHolders_6_name,recordHolders_6_country_name,recordHolders_6_country_id,recordHolders_6_active,recordHolders_6_detail,recordHolders_7_name,recordHolders_7_country_name,recordHolders_7_country_id,recordHolders_7_active,recordHolders_7_detail,recordHolders_8_name,recordHolders_8_country_name,recordHolders_8_country_id,recordHolders_8_active,recordHolders_8_detail,recordHolders_9_name,recordHolders_9_country_name,recordHolders_9_country_id,recordHolders_9_active,recordHolders_9_detail,recordHolders_10_name,recordHolders_10_country_name,recordHolders_10_country_id,recordHolders_10_active,recordHolders_10_detail,recordHolders_11_name,recordHolders_11_country_name,recordHolders_11_country_id,recordHolders_11_active,recordHolders_11_detail,recordHolders_12_name,recordHolders_12_country_name,recordHolders_12_country_id,recordHolders_12_active,recordHolders_12_detail,recordHolders_13_name,recordHolders_13_country_name,recordHolders_13_country_id,recordHolders_13_active,recordHolders_13_detail,recordHolders_14_name,recordHolders_14_country_name,recordHolders_14_country_id,recordHolders_14_active,recordHolders_14_detail,recordHolders_15_name,recordHolders_15_country_name,recordHolders_15_country_id,recordHolders_15_active,recordHolders_15_detail,recordHolders_16_name,recordHolders_16_country_name,recordHolders_16_country_id,recordHolders_16_active,recordHolders_16_detail,recordHolders_17_name,recordHolders_17_country_name,recordHolders_17_country_id,recordHolders_17_active,recordHolders_17_detail,recordHolders_18_name,recordHolders_18_country_name,recordHolders_18_country_id,recordHolders_18_active,recordHolders_18_detail,recordHolders_19_name,recordHolders_19_country_name,recordHolders_19_country_id,recordHolders_19_active,recordHolders_19_detail,recordHolders_20_name,recordHolders_20_country_name,recordHolders_20_country_id,recordHolders_20_active,recordHolders_20_detail,recordHolders_21_name,recordHolders_21_country_name,recordHolders_21_country_id,recordHolders_21_active,recordHolders_21_detail,recordHolders_22_name,recordHolders_22_country_name,recordHolders_22_country_id,recordHolders_22_active,recordHolders_22_detail,recordHolders_23_name,recordHolders_23_country_name,recordHolders_23_country_id,recordHolders_23_active,recordHolders_23_detail,recordHolders_24_name,recordHolders_24_country_name,recordHolders_24_country_id,recordHolders_24_active,recordHolders_24_detail,recordHolders_25_name,recordHolders_25_country_name,recordHolders_25_country_id,recordHolders_25_active,recordHolders_25_detail,recordHolders_26_name,recordHolders_26_country_name,recordHolders_26_country_id,recordHolders_26_active,recordHolders_26_detail,recordHolders_27_name,recordHolders_27_country_name,recordHolders_27_country_id,recordHolders_27_active,recordHolders_27_detail,recordHolders_28_name,recordHolders_28_country_name,recordHolders_28_country_id,recordHolders_28_active,recordHolders_28_detail,recordHolders_29_name,recordHolders_29_country_name,recordHolders_29_country_id,recordHolders_29_active,recordHolders_29_detail,recordHolders_30_name,recordHolders_30_country_name,recordHolders_30_country_id,recordHolders_30_active,recordHolders_30_detail,recordHolders_31_name,recordHolders_31_country_name,recordHolders_31_country_id,recordHolders_31_active,recordHolders_31_detail,recordHolders_32_name,recordHolders_32_country_name,recordHolders_32_country_id,recordHolders_32_active,recordHolders_32_detail,recordHolders_33_name,recordHolders_33_country_name,recordHolders_33_country_id,recordHolders_33_active,recordHolders_33_detail,recordHolders_34_name,recordHolders_34_country_name,recordHolders_34_country_id,recordHolders_34_active,recordHolders_34_detail,recordHolders_35_name,recordHolders_35_country_name,recordHolders_35_country_id,recordHolders_35_active,recordHolders_35_detail,recordHolders_36_name,recordHolders_36_country_name,recordHolders_36_country_id,recordHolders_36_active,recordHolders_36_detail,recordHolders_37_name,recordHolders_37_country_name,recordHolders_37_country_id,recordHolders_37_active,recordHolders_37_detail,recordHolders_38_name,recordHolders_38_country_name,recordHolders_38_country_id,recordHolders_38_active,recordHolders_38_detail,recordHolders_39_name,recordHolders_39_country_name,recordHolders_39_country_id,recordHolders_39_active,recordHolders_39_detail,recordHolders_40_name,recordHolders_40_country_name,recordHolders_40_country_id,recordHolders_40_active,recordHolders_40_detail,recordHolders_41_name,recordHolders_41_country_name,recordHolders_41_country_id,recordHolders_41_active,recordHolders_41_detail,recordHolders_42_name,recordHolders_42_country_name,recordHolders_42_country_id,recordHolders_42_active,recordHolders_42_detail,recordHolders_43_name,recordHolders_43_country_name,recordHolders_43_country_id,recordHolders_43_active,recordHolders_43_detail,recordHolders_44_name,recordHolders_44_country_name,recordHolders_44_country_id,recordHolders_44_active,recordHolders_44_detail,recordHolders_45_name,recordHolders_45_country_name,recordHolders_45_country_id,recordHolders_45_active,recordHolders_45_detail,recordHolders_46_name,recordHolders_46_country_name,recordHolders_46_country_id,recordHolders_46_active,recordHolders_46_detail,recordHolders_47_name,recordHolders_47_country_name,recordHolders_47_country_id,recordHolders_47_active,recordHolders_47_detail,recordHolders_48_name,recordHolders_48_country_name,recordHolders_48_country_id,recordHolders_48_active,recordHolders_48_detail,recordHolders_49_name,recordHolders_49_country_name,recordHolders_49_country_id,recordHolders_49_active,recordHolders_49_detail,recordHolders_50_name,recordHolders_50_country_name,recordHolders_50_country_id,recordHolders_50_active,recordHolders_50_detail,recordHolders_51_name,recordHolders_51_country_name,recordHolders_51_country_id,recordHolders_51_active,recordHolders_51_detail,recordHolders_52_name,recordHolders_52_country_name,recordHolders_52_country_id,recordHolders_52_active,recordHolders_52_detail,recordHolders_53_name,recordHolders_53_country_name,recordHolders_53_country_id,recordHolders_53_active,recordHolders_53_detail
WeeksAtIndoorEloNo3,Most Weeks at Indoor Elo No. 3,Jimmy Connors,United States,USA,false,,,328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeeksAtIndoorEloTop2,Most Weeks at Indoor Elo Top 2,Roger Federer,Switzerland,SUI,true,,,802,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeeksAtIndoorEloTop3,Most Weeks at Indoor Elo Top 3,Roger Federer,Switzerland,SUI,true,,,879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeeksAtIndoorEloTop5,Most Weeks at Indoor Elo Top 5,Roger Federer,Switzerland,SUI,true,,,891,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeeksAtIndoorEloTop10,Most Weeks at Indoor Elo Top 10,Roger Federer,Switzerland,SUI,true,,,928,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeeksAtIndoorEloTop20,Most Weeks at Indoor Elo Top 20,Jimmy Connors,United States,USA,false,,,1064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloNo1,Most Consecutive Weeks at Indoor Elo No. 1,Boris Becker,Germany,GER,false,07-12-1988 - 31-10-1993,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloNo2,Most Consecutive Weeks at Indoor Elo No. 2,Ivan Lendl,United States,USA,false,17-10-1983 - 05-02-1987,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloNo3,Most Consecutive Weeks at Indoor Elo No. 3,Jimmy Connors,United States,USA,false,04-04-1982 - 12-10-1986,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloTop2,Most Consecutive Weeks at Indoor Elo Top 2,Ivan Lendl,United States,USA,false,15-03-1982 - 10-04-1989,,370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloTop3,Most Consecutive Weeks at Indoor Elo Top 3,Roger Federer,Switzerland,SUI,true,14-02-2003 - 20-11-2016,,719,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloTop5,Most Consecutive Weeks at Indoor Elo Top 5,Roger Federer,Switzerland,SUI,true,18-11-2002 - 20-11-2016,,732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloTop10,Most Consecutive Weeks at Indoor Elo Top 10,Jimmy Connors,United States,USA,false,13-02-1973 - 29-11-1987,,774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ConsecutiveWeeksAtIndoorEloTop20,Most Consecutive Weeks at Indoor Elo Top 20,Jimmy Connors,United States,USA,false,02-10-1972 - 26-01-1992,,1010,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TimesAtIndoorEloNo1,Most Times at Indoor Elo No. 1,Jimmy Connors,United States,USA,false,6,,6,Boris Becker,Germany,GER,false,6,Roger Federer,Switzerland,SUI,true,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TimesAtIndoorEloNo2,Most Times at Indoor Elo No. 2,John McEnroe,United States,USA,false,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TimesAtIndoorEloNo3,Most Times at Indoor Elo No. 3,John McEnroe,United States,USA,false,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YoungestIndoorEloNo1,Youngest Indoor Elo No. 1,John McEnroe,United States,USA,false,08-05-1979,,20 years 2 mons 20 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YoungestIndoorEloTop2,Youngest Indoor Elo Top 2,Boris Becker,Germany,GER,false,31-07-1987,,19 years 8 mons 9 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YoungestIndoorEloTop3,Youngest Indoor Elo Top 3,Boris Becker,Germany,GER,false,20-10-1986,,18 years 10 mons 28 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YoungestIndoorEloTop5,Youngest Indoor Elo Top 5,Boris Becker,Germany,GER,false,21-01-1986,,18 years 1 mon 29 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YoungestIndoorEloTop10,Youngest Indoor Elo Top 10,Bjorn Borg,Sweden,SWE,false,24-03-1974,,17 years 9 mons 18 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YoungestIndoorEloTop20,Youngest Indoor Elo Top 20,Michael Chang,United States,USA,false,06-11-1989,,17 years 8 mons 13 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldestIndoorEloNo1,Oldest Indoor Elo No. 1,Roger Federer,Switzerland,SUI,true,18-04-2021,,39 years 8 mons 10 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldestIndoorEloTop2,Oldest Indoor Elo Top 2,Roger Federer,Switzerland,SUI,true,18-04-2021,,39 years 8 mons 10 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldestIndoorEloTop3,Oldest Indoor Elo Top 3,Roger Federer,Switzerland,SUI,true,18-04-2021,,39 years 8 mons 10 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldestIndoorEloTop5,Oldest Indoor Elo Top 5,Roger Federer,Switzerland,SUI,true,18-04-2021,,39 years 8 mons 10 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldestIndoorEloTop10,Oldest Indoor Elo Top 10,Richard Pancho Gonzales,United States,USA,false,21-02-1972,,43 years 9 mons 12 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OldestIndoorEloTop20,Oldest Indoor Elo Top 20,Richard Pancho Gonzales,United States,USA,false,11-12-1973,,45 years 7 mons 2 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LongestIndoorEloNo1Span,Longest Career First Indoor Elo No. 1 to Last Indoor Elo No. 1,Roger Federer,Switzerland,SUI,true,13-10-2003 - 18-04-2021,,17 years 6 mons 5 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LongestIndoorEloTop2Span,Longest Career First Indoor Elo Top 2 to Last Indoor Elo Top 2,Roger Federer,Switzerland,SUI,true,14-02-2003 - 18-04-2021,,18 years 2 mons 4 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LongestIndoorEloTop3Span,Longest Career First Indoor Elo Top 3 to Last Indoor Elo Top 3,Roger Federer,Switzerland,SUI,true,14-02-2003 - 18-04-2021,,18 years 2 mons 4 days,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
